address,city,state,zip,price,beds,baths,sqft,equity_pct,lat,lng,tags,property_type,year_built,lot_size,price_per_sqft,days_on_market,image,status,sold_date,sold_price,owner_name,owner_mailing_address,owner_mailing_city,owner_mailing_state,owner_mailing_zip,owner_occupied,vacant,ownership_months,county,apn
123 Ocean Drive,Miami Beach,FL,33139,2450000,5,4.5,3800,42,25.7826,-80.1341,"{absentee,highEquity}",house,2018,8500,645,12,,active,,,John Smith,456 Park Ave,New York,NY,10022,false,false,36,Miami-Dade,
456 Collins Avenue,Miami Beach,FL,33140,1850000,4,3.5,2900,55,25.8156,-80.1225,"{highEquity}",condo,2020,0,638,8,,active,,,Maria Garcia,456 Collins Avenue,Miami Beach,FL,33140,true,false,24,Miami-Dade,
789 Brickell Key Drive,Miami,FL,33131,3200000,4,4,4200,38,25.7650,-80.1867,"{absentee}",condo,2019,0,762,5,,active,,,Investment LLC,100 Wall St,New York,NY,10005,false,false,18,Miami-Dade,
321 Coral Way,Miami,FL,33145,875000,3,2,1800,68,25.7515,-80.2209,"{highEquity,vacant}",house,1965,6200,486,45,,active,,,Robert Johnson,321 Coral Way,Miami,FL,33145,true,true,120,Miami-Dade,
555 South Beach Blvd,Miami Beach,FL,33139,1650000,3,2.5,2200,48,25.7789,-80.1302,"{absentee}",townhouse,2015,2800,750,18,,active,,,Sarah Williams,789 Michigan Ave,Chicago,IL,60611,false,false,42,Miami-Dade,
888 Venetian Way,Miami Beach,FL,33139,4500000,6,5,5200,35,25.7912,-80.1456,"{absentee,highEquity}",house,2021,12000,865,6,,active,,,Tech Ventures Inc,1 Infinite Loop,Cupertino,CA,95014,false,false,12,Miami-Dade,
1200 Biscayne Blvd,Miami,FL,33132,725000,2,2,1400,52,25.7891,-80.1878,"{highEquity}",condo,2017,0,518,22,,active,,,Michael Chen,1200 Biscayne Blvd,Miami,FL,33132,true,false,36,Miami-Dade,
901 Bay Road,Miami Beach,FL,33139,2100000,4,3,2800,45,25.7845,-80.1389,"{absentee}",house,2016,7500,750,15,,active,,,Jennifer Lee,555 Madison Ave,New York,NY,10022,false,false,28,Miami-Dade,
234 Espanola Way,Miami Beach,FL,33139,1350000,3,2.5,1900,58,25.7867,-80.1334,"{highEquity}",townhouse,2012,2200,711,28,,active,,,David Martinez,234 Espanola Way,Miami Beach,FL,33139,true,false,60,Miami-Dade,
567 Alton Road,Miami Beach,FL,33139,980000,2,2,1550,62,25.7723,-80.1401,"{highEquity,vacant}",condo,2014,0,632,35,,active,,,Empty Nest LLC,PO Box 1234,Miami,FL,33101,false,true,48,Miami-Dade,
8901 Sunset Blvd,Los Angeles,CA,90069,4200000,5,4.5,4500,32,34.0901,-118.3856,"{absentee}",house,2019,9500,933,10,,active,,,Hollywood Holdings,9000 Wilshire Blvd,Beverly Hills,CA,90212,false,false,24,Los Angeles,
1234 Rodeo Drive,Beverly Hills,CA,90210,8500000,6,6,6800,28,34.0674,-118.4003,"{absentee,highEquity}",house,2020,15000,1250,4,,active,,,Celebrity Trust,1234 Rodeo Drive,Beverly Hills,CA,90210,true,false,18,Los Angeles,
5678 Mulholland Dr,Los Angeles,CA,90068,3800000,4,4,3900,40,34.1285,-118.3612,"{highEquity}",house,2015,12000,974,14,,active,,,Film Producer LLC,5678 Mulholland Dr,Los Angeles,CA,90068,true,false,48,Los Angeles,
910 Venice Blvd,Venice,CA,90291,2100000,3,2.5,2200,52,33.9925,-118.4598,"{highEquity}",house,2010,5500,955,25,,active,,,Beach Life Inc,910 Venice Blvd,Venice,CA,90291,true,false,72,Los Angeles,
2468 Santa Monica Blvd,Santa Monica,CA,90404,1750000,3,2,1800,58,34.0259,-118.4912,"{absentee,highEquity}",condo,2018,0,972,18,,active,,,Real Estate Trust,100 Park Ave,New York,NY,10017,false,false,30,Los Angeles,
3579 Hollywood Blvd,Los Angeles,CA,90028,1450000,2,2,1600,48,34.1016,-118.3267,"{vacant}",condo,2016,0,906,32,,active,,,LA Investments,3579 Hollywood Blvd,Los Angeles,CA,90028,false,true,42,Los Angeles,
4680 Wilshire Blvd,Los Angeles,CA,90010,2650000,4,3,2800,44,34.0624,-118.3089,"{absentee}",condo,2021,0,946,8,,active,,,West Coast Holdings,1 Market St,San Francisco,CA,94105,false,false,15,Los Angeles,
7890 Pacific Coast Hwy,Malibu,CA,90265,12500000,5,5.5,5500,22,34.0342,-118.6834,"{absentee}",house,2022,18000,2273,3,,active,,,Tech Billionaire LLC,1 Hacker Way,Menlo Park,CA,94025,false,false,8,Los Angeles,
1357 Beverly Glen,Los Angeles,CA,90077,3200000,4,3.5,3200,38,34.0912,-118.4356,"{highEquity}",house,2014,8500,1000,20,,active,,,Beverly Properties,1357 Beverly Glen,Los Angeles,CA,90077,true,false,54,Los Angeles,
2468 Laurel Canyon,Los Angeles,CA,90046,1950000,3,2,2100,55,34.1089,-118.3678,"{highEquity,absentee}",house,2008,6500,929,28,,active,,,Music Industry Trust,2468 Laurel Canyon,Los Angeles,CA,90046,false,false,96,Los Angeles,
350 5th Avenue,New York,NY,10118,4500000,3,3,2800,35,40.7484,-73.9857,"{absentee}",condo,2018,0,1607,12,,active,,,Empire Holdings,350 5th Avenue,New York,NY,10118,true,false,24,New York,
15 Central Park West,New York,NY,10023,18500000,5,5.5,5200,25,40.7695,-73.9818,"{absentee,highEquity}",condo,2020,0,3558,5,,active,,,Billionaire Trust,15 Central Park West,New York,NY,10023,true,false,18,New York,
432 Park Avenue,New York,NY,10022,12800000,4,4.5,4100,30,40.7614,-73.9718,"{absentee}",condo,2019,0,3122,8,,active,,,Global Investments,432 Park Avenue,New York,NY,10022,true,false,22,New York,
56 Leonard Street,New York,NY,10013,6200000,3,3,2600,42,40.7189,-74.0056,"{highEquity}",condo,2017,0,2385,15,,active,,,TriBeCa LLC,56 Leonard Street,New York,NY,10013,true,false,36,New York,
100 Barclay Street,New York,NY,10007,3800000,2,2.5,1900,48,40.7134,-74.0104,"{highEquity,absentee}",condo,2021,0,2000,10,,active,,,Financial District Holdings,100 Wall St,New York,NY,10005,false,false,15,New York,
200 West 72nd St,New York,NY,10023,2450000,3,2,1800,55,40.7789,-73.9812,"{highEquity}",condo,2015,0,1361,22,,active,,,Upper West LLC,200 West 72nd St,New York,NY,10023,true,false,48,New York,
88 Greenwich Street,New York,NY,10006,5600000,4,3.5,3200,38,40.7089,-74.0134,"{absentee}",condo,2020,0,1750,9,,active,,,Downtown Properties,88 Greenwich Street,New York,NY,10006,true,false,20,New York,
1 Sutton Place,New York,NY,10022,8900000,5,4,4500,32,40.7578,-73.9612,"{absentee,highEquity}",condo,2018,0,1978,6,,active,,,East Side Trust,1 Sutton Place,New York,NY,10022,true,false,28,New York,
75 Wall Street,New York,NY,10005,2100000,2,2,1400,60,40.7056,-74.0089,"{highEquity,vacant}",condo,2016,0,1500,35,,active,,,Wall St Investments,75 Wall Street,New York,NY,10005,false,true,42,New York,
250 West 81st St,New York,NY,10024,3200000,3,2.5,2200,45,40.7845,-73.9778,"{absentee}",condo,2019,0,1455,18,,active,,,Park Properties,250 West 81st St,New York,NY,10024,true,false,25,New York,
3600 Las Vegas Blvd,Las Vegas,NV,89109,2800000,4,4,4200,42,36.1215,-115.1689,"{absentee}",house,2019,8500,667,15,,active,,,Vegas Holdings LLC,3600 Las Vegas Blvd,Las Vegas,NV,89109,true,false,24,Clark,
1000 Summerlin Pkwy,Las Vegas,NV,89144,1250000,4,3,3200,55,36.1612,-115.3345,"{highEquity}",house,2017,7500,391,22,,active,,,Desert Dreams Inc,1000 Summerlin Pkwy,Las Vegas,NV,89144,true,false,42,Clark,
888 Red Rock Canyon,Las Vegas,NV,89135,3500000,5,4.5,5000,38,36.1389,-115.4123,"{absentee,highEquity}",house,2020,15000,700,8,,active,,,California Investor,100 Wilshire Blvd,Los Angeles,CA,90025,false,false,18,Clark,
2500 Paradise Road,Las Vegas,NV,89104,680000,3,2,1800,62,36.1378,-115.1523,"{highEquity,vacant}",house,2005,5500,378,45,,active,,,Vacant Properties LLC,PO Box 5678,Las Vegas,NV,89101,false,true,120,Clark,
4200 Spring Mountain,Las Vegas,NV,89102,920000,3,2.5,2200,52,36.1267,-115.2045,"{highEquity}",townhouse,2015,3200,418,28,,active,,,Henderson Holdings,4200 Spring Mountain,Las Vegas,NV,89102,true,false,48,Clark,
7500 Centennial Pkwy,Las Vegas,NV,89149,750000,4,2.5,2800,58,36.2712,-115.2489,"{highEquity}",house,2012,6500,268,32,,active,,,North LV Trust,7500 Centennial Pkwy,Las Vegas,NV,89149,true,false,72,Clark,
500 Casino Center,Las Vegas,NV,89101,1450000,2,2,1600,45,36.1699,-115.1423,"{absentee}",condo,2021,0,906,10,,active,,,Downtown Vegas Inc,500 Casino Center,Las Vegas,NV,89101,false,false,14,Clark,
1800 Flamingo Road,Las Vegas,NV,89119,850000,3,2,1900,50,36.1156,-115.1734,"{absentee,highEquity}",condo,2018,0,447,20,,active,,,Strip Properties,1800 Flamingo Road,Las Vegas,NV,89119,false,false,30,Clark,
6200 Elkhorn Road,Las Vegas,NV,89131,620000,3,2,2100,65,36.2534,-115.2678,"{highEquity}",house,2008,5800,295,38,,active,,,Family Trust,6200 Elkhorn Road,Las Vegas,NV,89131,true,false,96,Clark,
9000 Alta Drive,Las Vegas,NV,89145,1100000,4,3,2900,48,36.1789,-115.3012,"{absentee}",house,2016,7000,379,25,,active,,,West Vegas Holdings,9000 Alta Drive,Las Vegas,NV,89145,true,false,36,Clark,
500 E Main Street,Charlotte,NC,28202,1850000,4,3.5,3200,45,35.2271,-80.8431,"{absentee}",condo,2020,0,578,12,,active,,,Banking Trust,500 E Main Street,Charlotte,NC,28202,true,false,20,Mecklenburg,
1200 South Blvd,Charlotte,NC,28203,650000,3,2,1800,58,35.2112,-80.8567,"{highEquity}",townhouse,2016,2500,361,25,,active,,,SouthEnd Properties,1200 South Blvd,Charlotte,NC,28203,true,false,48,Mecklenburg,
3500 Providence Road,Charlotte,NC,28211,2200000,5,4,4200,42,35.1623,-80.8134,"{highEquity,absentee}",house,2018,12000,524,15,,active,,,Myers Park LLC,3500 Providence Road,Charlotte,NC,28211,false,false,30,Mecklenburg,
800 Queens Road,Charlotte,NC,28207,1450000,4,3,2800,52,35.2089,-80.8312,"{highEquity}",house,2015,8500,518,20,,active,,,Dilworth Trust,800 Queens Road,Charlotte,NC,28207,true,false,54,Mecklenburg,
200 W Trade Street,Charlotte,NC,28202,580000,2,2,1400,48,35.2289,-80.8478,"{absentee}",condo,2019,0,414,18,,active,,,Uptown Holdings,200 W Trade Street,Charlotte,NC,28202,true,false,26,Mecklenburg,
4500 Sharon Road,Charlotte,NC,28211,1650000,4,3.5,3500,55,35.1345,-80.8256,"{highEquity}",house,2017,9500,471,22,,active,,,SouthPark LLC,4500 Sharon Road,Charlotte,NC,28211,true,false,42,Mecklenburg,
1500 Central Ave,Charlotte,NC,28205,425000,3,2,1600,65,35.2234,-80.8123,"{highEquity,vacant}",house,1985,5500,266,42,,active,,,Plaza Midwood Trust,1500 Central Ave,Charlotte,NC,28205,false,true,180,Mecklenburg,
6800 Fairview Road,Charlotte,NC,28210,980000,3,2.5,2400,50,35.1467,-80.8589,"{absentee}",house,2014,7000,408,28,,active,,,Investment Group,6800 Fairview Road,Charlotte,NC,28210,true,false,60,Mecklenburg,
2200 Park Road,Charlotte,NC,28203,720000,3,2,2000,55,35.1989,-80.8623,"{highEquity}",house,2012,6000,360,30,,active,,,Dilworth Holdings,2200 Park Road,Charlotte,NC,28203,true,false,72,Mecklenburg,
100 N Tryon Street,Charlotte,NC,28202,1200000,2,2.5,1800,40,35.2278,-80.8434,"{absentee}",condo,2021,0,667,8,,active,,,Banking Corp,100 N Tryon Street,Charlotte,NC,28202,false,false,12,Mecklenburg,
600 E Main Street,Aspen,CO,81611,8500000,5,5,4800,35,39.1911,-106.8175,"{absentee,highEquity}",house,2019,12000,1771,8,,active,,,Tech Executive Trust,1 Infinite Loop,Cupertino,CA,95014,false,false,24,Pitkin,
200 S Galena Street,Aspen,CO,81611,12500000,6,6,6200,28,39.1889,-106.8198,"{absentee}",house,2021,15000,2016,4,,active,,,Hedge Fund LLC,100 Park Avenue,New York,NY,10017,false,false,14,Pitkin,
450 W Bleeker Street,Aspen,CO,81611,6200000,4,4,3800,42,39.1934,-106.8234,"{highEquity}",house,2017,9500,1632,15,,active,,,Colorado Holdings,450 W Bleeker Street,Aspen,CO,81611,true,false,42,Pitkin,
800 E Durant Avenue,Aspen,CO,81611,4500000,3,3.5,2800,48,39.1856,-106.8112,"{highEquity,absentee}",condo,2018,0,1607,12,,active,,,Ski Ventures Inc,800 E Durant Avenue,Aspen,CO,81611,false,false,30,Pitkin,
150 Monarch Street,Aspen,CO,81611,9800000,5,5.5,5500,32,39.1923,-106.8189,"{absentee}",house,2020,14000,1782,6,,active,,,Film Star Trust,9000 Sunset Blvd,Los Angeles,CA,90069,false,false,18,Pitkin,
300 E Hopkins Avenue,Aspen,CO,81611,3200000,3,2.5,2200,55,39.1901,-106.8167,"{highEquity}",condo,2015,0,1455,22,,active,,,Mountain Properties,300 E Hopkins Avenue,Aspen,CO,81611,true,false,54,Pitkin,
700 Cemetery Lane,Aspen,CO,81611,7500000,4,4.5,4200,38,39.1967,-106.8223,"{absentee,highEquity}",house,2018,11000,1786,10,,active,,,Private Equity Fund,100 Greenwich Ave,New York,NY,10011,false,false,28,Pitkin,
550 S Mill Street,Aspen,CO,81611,5800000,4,4,3600,42,39.1845,-106.8201,"{highEquity}",house,2016,8500,1611,18,,active,,,Aspen Trust,550 S Mill Street,Aspen,CO,81611,true,false,48,Pitkin,
900 E Hyman Avenue,Aspen,CO,81611,4200000,3,3,2600,50,39.1878,-106.8089,"{absentee}",condo,2019,0,1615,14,,active,,,Entertainment LLC,9000 Wilshire Blvd,Beverly Hills,CA,90212,false,false,22,Pitkin,
250 N Original Street,Aspen,CO,81611,6800000,5,4.5,4000,45,39.1945,-106.8212,"{highEquity,absentee}",house,2017,10500,1700,12,,active,,,West End Holdings,250 N Original Street,Aspen,CO,81611,false,false,36,Pitkin,
789 Brickell Ave Unit 2505,Miami,FL,33131,1250000,2,2,1200,48,25.7634,-80.1912,"{highEquity}",condo,2019,0,1042,20,,active,,,Condo Investor LLC,100 Main St,Boston,MA,02110,false,false,25,Miami-Dade,
1500 Ocean Drive,Miami Beach,FL,33139,3800000,4,4,3200,38,25.7756,-80.1298,"{absentee,highEquity}",house,2020,7500,1188,9,,active,,,Beach Holdings Inc,1500 Ocean Drive,Miami Beach,FL,33139,true,false,20,Miami-Dade,
4567 Wilshire Blvd Unit 1801,Los Angeles,CA,90010,1650000,2,2,1400,52,34.0612,-118.3078,"{highEquity}",condo,2018,0,1179,22,,active,,,LA Living LLC,4567 Wilshire Blvd,Los Angeles,CA,90010,true,false,35,Los Angeles,
2222 Avenue of Stars,Los Angeles,CA,90067,2850000,3,2.5,2100,45,34.0589,-118.4145,"{absentee}",condo,2021,0,1357,11,,active,,,Century City Trust,2222 Avenue of Stars,Los Angeles,CA,90067,false,false,16,Los Angeles,
77 Hudson Street Unit 3201,New York,NY,10013,4200000,2,2.5,1800,42,40.7178,-74.0078,"{absentee,highEquity}",condo,2020,0,2333,14,,active,,,Jersey City Views LLC,77 Hudson Street,Jersey City,NJ,07302,false,false,22,New York,
888 Park Avenue,New York,NY,10075,9500000,4,4,3800,35,40.7723,-73.9634,"{absentee}",condo,2019,0,2500,7,,active,,,Park Ave Holdings,888 Park Avenue,New York,NY,10075,true,false,28,New York,
100 Bayshore Blvd,Tampa,FL,33606,2850000,5,4,4200,42,27.9256,-82.4634,"{absentee,highEquity}",house,2019,9500,679,12,,active,,,Bayshore Holdings,100 Bayshore Blvd,Tampa,FL,33606,true,false,24,Hillsborough,
