address,city,state,zip,price,beds,baths,sqft,equity_pct,lat,lng,tags,property_type,year_built,lot_size,price_per_sqft,days_on_market,image,status,sold_date,sold_price,owner_name,owner_mailing_address,owner_mailing_city,owner_mailing_state,owner_mailing_zip,owner_occupied,vacant,ownership_months,county,apn
2500 W Swann Ave,Tampa,FL,33609,1450000,4,3,2800,55,27.9389,-82.4912,"{highEquity}",house,2017,7500,518,18,,active,,,Hyde Park Trust,2500 W Swann Ave,Tampa,FL,33609,true,false,42,Hillsborough,
500 Harbour Island Blvd,Tampa,FL,33602,1850000,3,2.5,2200,48,27.9412,-82.4523,"{absentee}",condo,2020,0,841,10,,active,,,Island Properties,500 Harbour Island Blvd,Tampa,FL,33602,false,false,20,Hillsborough,
1200 S Howard Ave,Tampa,FL,33606,680000,3,2,1600,62,27.9334,-82.4789,"{highEquity}",townhouse,2015,2200,425,28,,active,,,SoHo Investments,1200 S Howard Ave,Tampa,FL,33606,true,false,54,Hillsborough,
3800 W Bay to Bay,Tampa,FL,33629,2200000,4,3.5,3500,45,27.9156,-82.5034,"{highEquity,absentee}",house,2018,11000,629,15,,active,,,Beach Park LLC,3800 W Bay to Bay,Tampa,FL,33629,false,false,30,Hillsborough,
800 N Ashley Drive,Tampa,FL,33602,920000,2,2,1400,52,27.9523,-82.4612,"{absentee}",condo,2021,0,657,8,,active,,,Downtown Tampa Inc,800 N Ashley Drive,Tampa,FL,33602,false,false,14,Hillsborough,
4500 W Gandy Blvd,Tampa,FL,33611,750000,3,2,1900,58,27.8889,-82.5123,"{highEquity,vacant}",house,2010,6500,395,35,,active,,,South Tampa Trust,4500 W Gandy Blvd,Tampa,FL,33611,false,true,84,Hillsborough,
6200 Bayshore Blvd,Tampa,FL,33611,3200000,5,4.5,4800,38,27.8945,-82.4856,"{absentee,highEquity}",house,2020,12000,667,9,,active,,,Waterfront Holdings,6200 Bayshore Blvd,Tampa,FL,33611,true,false,22,Hillsborough,
200 Davis Islands,Tampa,FL,33606,1650000,4,3,2600,50,27.9234,-82.4534,"{highEquity}",house,2016,8000,635,22,,active,,,Island Dreams LLC,200 Davis Islands,Tampa,FL,33606,true,false,48,Hillsborough,
900 Channelside Drive,Tampa,FL,33602,580000,2,2,1200,55,27.9445,-82.4478,"{absentee}",condo,2019,0,483,20,,active,,,Channel District Inc,900 Channelside Drive,Tampa,FL,33602,false,false,28,Hillsborough,
875 N Michigan Ave,Chicago,IL,60611,4500000,4,3.5,3800,35,41.8978,-87.6245,"{absentee}",condo,2019,0,1184,10,,active,,,Magnificent Mile LLC,875 N Michigan Ave,Chicago,IL,60611,true,false,24,Cook,
1000 W Washington,Chicago,IL,60607,1850000,3,2.5,2400,48,41.8823,-87.6534,"{highEquity}",condo,2020,0,771,15,,active,,,West Loop Holdings,1000 W Washington,Chicago,IL,60607,true,false,22,Cook,
2400 N Lakeview Ave,Chicago,IL,60614,3200000,4,3,3200,42,41.9267,-87.6389,"{absentee,highEquity}",condo,2018,0,1000,12,,active,,,Lincoln Park Trust,2400 N Lakeview Ave,Chicago,IL,60614,false,false,30,Cook,
500 W Superior St,Chicago,IL,60654,2100000,3,2,2000,52,41.8956,-87.6423,"{highEquity}",condo,2017,0,1050,18,,active,,,River North LLC,500 W Superior St,Chicago,IL,60654,true,false,42,Cook,
180 E Pearson St,Chicago,IL,60611,6800000,4,4,4200,32,41.8989,-87.6234,"{absentee}",condo,2021,0,1619,6,,active,,,Gold Coast Holdings,180 E Pearson St,Chicago,IL,60611,false,false,16,Cook,
1500 S Prairie Ave,Chicago,IL,60605,1450000,3,2.5,2200,55,41.8612,-87.6234,"{highEquity,absentee}",townhouse,2016,3200,659,22,,active,,,South Loop Trust,1500 S Prairie Ave,Chicago,IL,60605,false,false,48,Cook,
3500 N Lake Shore Dr,Chicago,IL,60657,2650000,3,3,2800,45,41.9456,-87.6389,"{highEquity}",condo,2019,0,946,14,,active,,,Lakeview Properties,3500 N Lake Shore Dr,Chicago,IL,60657,true,false,28,Cook,
800 S Michigan Ave,Chicago,IL,60605,980000,2,2,1500,58,41.8712,-87.6245,"{absentee}",condo,2018,0,653,25,,active,,,Grant Park LLC,800 S Michigan Ave,Chicago,IL,60605,false,false,35,Cook,
4200 N Marine Drive,Chicago,IL,60613,1200000,3,2,1800,62,41.9589,-87.6489,"{highEquity,vacant}",condo,2014,0,667,32,,active,,,Uptown Investments,4200 N Marine Drive,Chicago,IL,60613,false,true,60,Cook,
2000 N Lincoln Park West,Chicago,IL,60614,5200000,5,4,4500,38,41.9189,-87.6356,"{absentee,highEquity}",house,2020,8500,1156,8,,active,,,Lincoln Park Holdings,2000 N Lincoln Park West,Chicago,IL,60614,true,false,20,Cook,
3500 Peachtree Road NE,Atlanta,GA,30326,2850000,4,3.5,3800,42,33.8456,-84.3623,"{absentee}",condo,2019,0,750,12,,active,,,Buckhead Holdings,3500 Peachtree Road NE,Atlanta,GA,30326,true,false,24,Fulton,
1000 Piedmont Ave NE,Atlanta,GA,30309,1650000,3,2.5,2400,52,33.7834,-84.3812,"{highEquity}",condo,2018,0,688,18,,active,,,Midtown Trust,1000 Piedmont Ave NE,Atlanta,GA,30309,true,false,36,Fulton,
500 Park Avenue NE,Atlanta,GA,30312,850000,3,2,1800,58,33.7612,-84.3678,"{highEquity,vacant}",house,2012,5500,472,28,,active,,,Inman Park LLC,500 Park Avenue NE,Atlanta,GA,30312,false,true,72,Fulton,
2500 Habersham Road,Atlanta,GA,30305,4200000,5,4,4800,38,33.8512,-84.3834,"{absentee,highEquity}",house,2020,15000,875,8,,active,,,Buckhead Luxury,2500 Habersham Road,Atlanta,GA,30305,false,false,20,Fulton,
800 W Paces Ferry Road,Atlanta,GA,30327,3500000,5,4.5,5200,35,33.8623,-84.4012,"{absentee}",house,2019,12000,673,10,,active,,,Paces Ferry Trust,800 W Paces Ferry Road,Atlanta,GA,30327,true,false,26,Fulton,
1500 Northside Drive,Atlanta,GA,30318,720000,3,2,1600,62,33.8045,-84.4123,"{highEquity}",townhouse,2016,2800,450,25,,active,,,Westside Holdings,1500 Northside Drive,Atlanta,GA,30318,true,false,48,Fulton,
200 Centennial Olympic,Atlanta,GA,30313,980000,2,2,1400,48,33.7623,-84.3923,"{absentee}",condo,2021,0,700,10,,active,,,Downtown Atlanta Inc,200 Centennial Olympic,Atlanta,GA,30313,false,false,16,Fulton,
4000 Paces Ferry Road,Atlanta,GA,30339,2200000,4,3,3200,45,33.8712,-84.4234,"{highEquity,absentee}",house,2017,9500,688,15,,active,,,Vinings Trust,4000 Paces Ferry Road,Atlanta,GA,30339,false,false,42,Fulton,
600 Virginia Ave NE,Atlanta,GA,30306,1450000,4,3,2800,50,33.7867,-84.3512,"{highEquity}",house,2015,7500,518,20,,active,,,Virginia Highland LLC,600 Virginia Ave NE,Atlanta,GA,30306,true,false,54,Fulton,
3000 Lenox Road NE,Atlanta,GA,30324,1850000,3,2.5,2200,55,33.8389,-84.3689,"{absentee}",condo,2020,0,841,14,,active,,,Lenox Properties,3000 Lenox Road NE,Atlanta,GA,30324,false,false,22,Fulton,
7500 E Doubletree Ranch,Scottsdale,AZ,85258,4500000,5,5,5200,38,33.5512,-111.9234,"{absentee,highEquity}",house,2020,25000,865,10,,active,,,Desert Luxury LLC,7500 E Doubletree Ranch,Scottsdale,AZ,85258,true,false,22,Maricopa,
10000 E Pinnacle Peak,Scottsdale,AZ,85255,6200000,5,5.5,6000,32,33.7234,-111.8512,"{absentee}",house,2021,35000,1033,6,,active,,,Pinnacle Holdings,10000 E Pinnacle Peak,Scottsdale,AZ,85255,false,false,16,Maricopa,
5500 E Lincoln Drive,Scottsdale,AZ,85253,3800000,4,4,4200,42,33.5289,-111.9412,"{highEquity}",house,2018,18000,905,14,,active,,,Paradise Valley Trust,5500 E Lincoln Drive,Scottsdale,AZ,85253,true,false,36,Maricopa,
8000 E Camelback Road,Scottsdale,AZ,85251,1850000,3,2.5,2400,52,33.5089,-111.9267,"{highEquity,absentee}",condo,2019,0,771,18,,active,,,Old Town LLC,8000 E Camelback Road,Scottsdale,AZ,85251,false,false,28,Maricopa,
3000 N Scottsdale Road,Scottsdale,AZ,85251,1250000,3,2,1800,58,33.4834,-111.9267,"{highEquity}",townhouse,2017,4500,694,22,,active,,,Scottsdale Living,3000 N Scottsdale Road,Scottsdale,AZ,85251,true,false,42,Maricopa,
12000 E Shea Blvd,Scottsdale,AZ,85259,2650000,4,3.5,3600,45,33.5812,-111.8034,"{absentee}",house,2019,15000,736,12,,active,,,DC Ranch Holdings,12000 E Shea Blvd,Scottsdale,AZ,85259,false,false,26,Maricopa,
6500 E McDonald Drive,Scottsdale,AZ,85253,5200000,5,4.5,4800,35,33.5423,-111.9623,"{absentee,highEquity}",house,2020,22000,1083,8,,active,,,Camelback Trust,6500 E McDonald Drive,Scottsdale,AZ,85253,true,false,20,Maricopa,
4000 N Drinkwater Blvd,Scottsdale,AZ,85251,920000,2,2,1400,55,33.4923,-111.9189,"{highEquity}",condo,2018,0,657,25,,active,,,Fashion Square LLC,4000 N Drinkwater Blvd,Scottsdale,AZ,85251,true,false,38,Maricopa,
9500 E Gainey Ranch,Scottsdale,AZ,85258,3200000,4,4,3800,48,33.5623,-111.8989,"{highEquity,absentee}",house,2017,12000,842,16,,active,,,Gainey Properties,9500 E Gainey Ranch,Scottsdale,AZ,85258,false,false,44,Maricopa,
2000 N Hayden Road,Scottsdale,AZ,85257,750000,3,2,1600,62,33.4712,-111.9089,"{highEquity,vacant}",house,2010,5500,469,32,,active,,,South Scottsdale Trust,2000 N Hayden Road,Scottsdale,AZ,85257,false,true,84,Maricopa,
500 W Main Street,Bozeman,MT,59715,1850000,4,3,2800,45,45.6789,-111.0389,"{highEquity}",house,2019,8500,661,15,,active,,,Bozeman Trust,500 W Main Street,Bozeman,MT,59715,true,false,28,Gallatin,
1200 Bridger Canyon,Bozeman,MT,59715,3200000,5,4,4200,38,45.7123,-110.9812,"{absentee,highEquity}",house,2020,25000,762,10,,active,,,Mountain Holdings,1200 Bridger Canyon,Bozeman,MT,59715,false,false,22,Gallatin,
800 S Church Ave,Bozeman,MT,59715,980000,3,2,1800,55,45.6712,-111.0412,"{highEquity}",house,2017,6500,544,22,,active,,,Downtown Bozeman LLC,800 S Church Ave,Bozeman,MT,59715,true,false,42,Gallatin,
2500 Kagy Blvd,Bozeman,MT,59715,1450000,4,3,2400,50,45.6589,-111.0234,"{absentee}",house,2018,9000,604,18,,active,,,University Properties,2500 Kagy Blvd,Bozeman,MT,59715,false,false,34,Gallatin,
100 Big Sky Resort,Big Sky,MT,59716,5800000,5,5,4800,32,45.2867,-111.4012,"{absentee,highEquity}",house,2021,15000,1208,6,,active,,,Ski Lodge LLC,100 Big Sky Resort,Big Sky,MT,59716,false,false,14,Gallatin,
300 Mountain Village,Big Sky,MT,59716,4200000,4,4,3600,38,45.2812,-111.3978,"{absentee}",house,2020,12000,1167,8,,active,,,Big Sky Holdings,300 Mountain Village,Big Sky,MT,59716,true,false,20,Gallatin,
1500 Andesite Ridge,Big Sky,MT,59716,6500000,5,5.5,5200,35,45.2934,-111.4089,"{absentee,highEquity}",house,2022,18000,1250,4,,active,,,Montana Luxury LLC,1500 Andesite Ridge,Big Sky,MT,59716,false,false,10,Gallatin,
600 Lone Peak Trail,Big Sky,MT,59716,3500000,4,3.5,3200,42,45.2789,-111.3912,"{highEquity}",house,2019,10000,1094,12,,active,,,Yellowstone Trust,600 Lone Peak Trail,Big Sky,MT,59716,true,false,28,Gallatin,
200 Town Center Ave,Big Sky,MT,59716,2200000,3,2.5,2200,48,45.2756,-111.3845,"{highEquity,absentee}",condo,2020,0,1000,14,,active,,,Resort Properties,200 Town Center Ave,Big Sky,MT,59716,false,false,24,Gallatin,
4000 Cottonwood Road,Bozeman,MT,59718,1650000,4,3,2600,52,45.6423,-111.0812,"{highEquity}",house,2018,12000,635,20,,active,,,West Bozeman LLC,4000 Cottonwood Road,Bozeman,MT,59718,true,false,38,Gallatin
2500 Kirby Drive,Houston,TX,77019,3200000,5,4.5,4800,42,29.7356,-95.4212,"{absentee,highEquity}",house,2019,12000,667,12,,active,,,River Oaks Trust,2500 Kirby Drive,Houston,TX,77019,true,false,26,Harris,
1800 Post Oak Blvd,Houston,TX,77056,2450000,4,3.5,3600,48,29.7489,-95.4612,"{highEquity}",condo,2020,0,681,15,,active,,,Galleria Holdings,1800 Post Oak Blvd,Houston,TX,77056,true,false,22,Harris,
500 Memorial Drive,Houston,TX,77024,4500000,5,5,5500,35,29.7623,-95.4834,"{absentee}",house,2021,18000,818,8,,active,,,Memorial Villages LLC,500 Memorial Drive,Houston,TX,77024,false,false,18,Harris,
3500 Westheimer Road,Houston,TX,77027,1650000,3,2.5,2400,55,29.7412,-95.4523,"{highEquity}",townhouse,2018,3500,688,20,,active,,,Upper Kirby Trust,3500 Westheimer Road,Houston,TX,77027,true,false,36,Harris,
1200 Heights Blvd,Houston,TX,77008,980000,3,2,1800,58,29.7878,-95.3989,"{highEquity,vacant}",house,2015,5500,544,28,,active,,,Heights Properties,1200 Heights Blvd,Houston,TX,77008,false,true,54,Harris,
6000 San Felipe St,Houston,TX,77057,1850000,4,3,2800,50,29.7534,-95.4789,"{absentee,highEquity}",house,2017,8500,661,18,,active,,,Tanglewood LLC,6000 San Felipe St,Houston,TX,77057,false,false,42,Harris,
800 Main Street,Houston,TX,77002,1200000,2,2,1600,45,29.7589,-95.3623,"{absentee}",condo,2020,0,750,10,,active,,,Downtown Houston Inc,800 Main Street,Houston,TX,77002,false,false,20,Harris,
4200 Montrose Blvd,Houston,TX,77006,850000,3,2,1600,62,29.7345,-95.3912,"{highEquity}",house,2012,4500,531,25,,active,,,Montrose Trust,4200 Montrose Blvd,Houston,TX,77006,true,false,72,Harris,
9500 Memorial Dr,Houston,TX,77024,5800000,6,5,6200,38,29.7712,-95.5234,"{absentee,highEquity}",house,2020,22000,935,6,,active,,,Energy Corridor Holdings,9500 Memorial Dr,Houston,TX,77024,true,false,20,Harris,
2000 Allen Parkway,Houston,TX,77019,720000,2,2,1400,52,29.7612,-95.4012,"{highEquity}",condo,2019,0,514,22,,active,,,Allen Parkway LLC,2000 Allen Parkway,Houston,TX,77019,true,false,30,Harris,
3000 Turtle Creek Blvd,Dallas,TX,75219,4200000,4,4,4200,40,32.8089,-96.8089,"{absentee,highEquity}",condo,2019,0,1000,10,,active,,,Turtle Creek Trust,3000 Turtle Creek Blvd,Dallas,TX,75219,true,false,24,Dallas,
5500 Preston Road,Dallas,TX,75205,3500000,5,4,4500,42,32.8345,-96.8012,"{highEquity}",house,2018,12000,778,14,,active,,,Highland Park LLC,5500 Preston Road,Dallas,TX,75205,true,false,36,Dallas,
2000 McKinney Ave,Dallas,TX,75201,1850000,3,2.5,2200,52,32.7912,-96.8012,"{absentee}",condo,2020,0,841,12,,active,,,Uptown Holdings,2000 McKinney Ave,Dallas,TX,75201,false,false,22,Dallas,
8000 Inwood Road,Dallas,TX,75209,2650000,4,3.5,3400,48,32.8534,-96.8234,"{highEquity,absentee}",house,2017,9500,779,18,,active,,,Inwood Estates,8000 Inwood Road,Dallas,TX,75209,false,false,42,Dallas,
1200 Main Street,Dallas,TX,75202,1450000,2,2,1800,45,32.7823,-96.7989,"{absentee}",condo,2021,0,806,8,,active,,,Downtown Dallas Inc,1200 Main Street,Dallas,TX,75202,false,false,16,Dallas,
4500 Swiss Avenue,Dallas,TX,75204,980000,3,2,2000,58,32.7912,-96.7823,"{highEquity}",house,2014,6500,490,25,,active,,,Swiss Avenue Trust,4500 Swiss Avenue,Dallas,TX,75204,true,false,60,Dallas,
6800 Lakewood Blvd,Dallas,TX,75214,1650000,4,3,2800,55,32.8234,-96.7612,"{highEquity,vacant}",house,2016,8000,589,22,,active,,,Lakewood Properties,6800 Lakewood Blvd,Dallas,TX,75214,false,true,48,Dallas,
9000 Douglas Ave,Dallas,TX,75225,2200000,4,3,3200,50,32.8612,-96.7989,"{absentee}",house,2019,10000,688,15,,active,,,Preston Hollow LLC,9000 Douglas Ave,Dallas,TX,75225,true,false,28,Dallas,
500 Victory Park Lane,Dallas,TX,75219,1200000,2,2,1500,48,32.7889,-96.8134,"{absentee,highEquity}",condo,2020,0,800,12,,active,,,Victory Park Holdings,500 Victory Park Lane,Dallas,TX,75219,false,false,24,Dallas,
7500 University Blvd,Dallas,TX,75225,3800000,5,4.5,4800,38,32.8534,-96.7823,"{highEquity}",house,2018,15000,792,10,,active,,,SMU Area Trust,7500 University Blvd,Dallas,TX,75225,true,false,34,Dallas